# RUNG 2 — the fluid-element chart
# stakes: RUNG2_PREREG.md @ aee5317
# dp = 1.321126 au (frozen 1.3211)
# de = 0.000950043 Ha (frozen 0.0009500435)
# bars: admissible occ >= 100, cells >= 4, fluct <= 0.1; transport >= 0.05; informative >= 200; beta = 0.02; separation >= 0.05

===== ARM flexible (3 trajectories) =====

-- seed 0x5245504c41434530  n=128 dims=3 frames=301 box=29.6x29.6 species=[8]
   G9a species/arity constant: true
   G9b |p| first=1.154813e1 last=3.866238e1   G9c Ek first=2.394147e-1 last=2.443146e-1  [ledger leg UNDISCHARGED: the dump carries no forces]
   amendment 1: ladder of 8 grids derived from N=128 dims=3: 1x1x1 2x1x1 2x2x1 2x2x2 4x2x2 4x4x2 4x4x4 8x4x4
   grid 1x1x1 cells=1 occ=128.000 fluct=0.000 transport=0.0000 dn=11.31 derived: dp=1x1.3211 de=14x9.500e-4  G2 admissible: NO
      Spatial Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Derived Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=16 fire=15 D_A=0.937500 info=29 distinct=285 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(29)
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=26 fire=24 D_A=0.923077 info=46 distinct=276 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(46)
         witnesses (listing capped at 10, count above is exact): (55,56) (58,59) (113,114)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=26 fire=24 D_A=0.923077 info=46 distinct=276 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(46)
      BlindLabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Derived Occ coll=26 fire=24 D_A=0.923077 info=46 distinct=276 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(46)
      BlindLabel Derived Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=16 fire=15 D_A=0.937500 info=29 distinct=285 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(29)
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=18 fire=17 D_A=0.944444 info=33 distinct=283 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(33)
         witnesses (listing capped at 10, count above is exact): (4,6) (55,56) (69,70)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=18 fire=17 D_A=0.944444 info=33 distinct=283 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(33)
      GlobalRelabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Derived Occ coll=18 fire=17 D_A=0.944444 info=33 distinct=283 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(33)
      GlobalRelabel Derived Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
   grid 8x4x4 cells=128 occ=1.000 fluct=0.681 transport=0.9867 dn=1.00 derived: dp=4x1.3211 de=1x9.500e-4  G2 admissible: NO
      Spatial Exact Occ coll=3 fire=3 D_A=1.000000 info=6 distinct=297 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(6)
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=3 fire=3 D_A=1.000000 info=6 distinct=297 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(6)
         witnesses (listing capped at 10, count above is exact): (117,118) (177,178) (283,284)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=3 fire=3 D_A=1.000000 info=6 distinct=297 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(6)
      Spatial CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Derived Occ coll=3 fire=3 D_A=1.000000 info=6 distinct=297 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(6)
      Spatial Derived Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=3 fire=3 D_A=1.000000 info=6 distinct=297 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(6)
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=3 fire=3 D_A=1.000000 info=6 distinct=297 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(6)
         witnesses (listing capped at 10, count above is exact): (117,118) (177,178) (283,284)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=3 fire=3 D_A=1.000000 info=6 distinct=297 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(6)
      BlindLabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Derived Occ coll=3 fire=3 D_A=1.000000 info=6 distinct=297 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(6)
      BlindLabel Derived Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=3 fire=3 D_A=1.000000 info=6 distinct=297 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(6)
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=3 fire=3 D_A=1.000000 info=6 distinct=297 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(6)
         witnesses (listing capped at 10, count above is exact): (117,118) (177,178) (283,284)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=3 fire=3 D_A=1.000000 info=6 distinct=297 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(6)
      GlobalRelabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Derived Occ coll=3 fire=3 D_A=1.000000 info=6 distinct=297 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(6)
      GlobalRelabel Derived Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)

-- seed 0x5245504c41434531  n=128 dims=3 frames=301 box=29.6x29.6 species=[8]
   G9a species/arity constant: true
   G9b |p| first=3.319810e1 last=4.608148e1   G9c Ek first=2.178475e-1 last=2.200030e-1  [ledger leg UNDISCHARGED: the dump carries no forces]
   amendment 1: ladder of 8 grids derived from N=128 dims=3: 1x1x1 2x1x1 2x2x1 2x2x2 4x2x2 4x4x2 4x4x4 8x4x4
   grid 1x1x1 cells=1 occ=128.000 fluct=0.000 transport=0.0000 dn=11.31 derived: dp=1x1.3211 de=14x9.500e-4  G2 admissible: NO
      Spatial Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Exact Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.040 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.040 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Mom coll=2233 fire=2092 D_A=0.936856 info=290 distinct=41 | D_B=0.888060 cov=0.893 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Ene coll=471 fire=466 D_A=0.989384 info=222 distinct=138 | D_B=0.978022 cov=0.607 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Derived Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.040 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Derived Ene coll=2 fire=2 D_A=1.000000 info=4 distinct=298 | D_B=1.000000 cov=0.007 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.040 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.040 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Mom coll=2233 fire=2092 D_A=0.936856 info=290 distinct=41 | D_B=0.888060 cov=0.893 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Ene coll=471 fire=466 D_A=0.989384 info=222 distinct=138 | D_B=0.978022 cov=0.607 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Derived Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.040 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Derived Ene coll=2 fire=2 D_A=1.000000 info=4 distinct=298 | D_B=1.000000 cov=0.007 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.040 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.040 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Mom coll=2233 fire=2092 D_A=0.936856 info=290 distinct=41 | D_B=0.888060 cov=0.893 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Ene coll=471 fire=466 D_A=0.989384 info=222 distinct=138 | D_B=0.978022 cov=0.607 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Derived Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.040 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Derived Ene coll=2 fire=2 D_A=1.000000 info=4 distinct=298 | D_B=1.000000 cov=0.007 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.040 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.040 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Mom coll=2233 fire=2092 D_A=0.936856 info=290 distinct=41 | D_B=0.888060 cov=0.893 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Ene coll=471 fire=466 D_A=0.989384 info=222 distinct=138 | D_B=0.978022 cov=0.607 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Derived Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.040 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Derived Ene coll=2 fire=2 D_A=1.000000 info=4 distinct=298 | D_B=1.000000 cov=0.007 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
   grid 2x1x1 cells=2 occ=64.000 fluct=0.034 transport=0.3833 dn=8.00 derived: dp=23x1.3211 de=10x9.500e-4  G2 admissible: NO
      Spatial Exact Occ coll=6975 fire=3528 D_A=0.505806 info=300 distinct=9 | D_B=0.441379 cov=0.967 | refines=true | NotClosed
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=19557 fire=3277 D_A=0.167561 info=300 distinct=3 | D_B=0.113333 cov=1.000 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,4) (0,18) (4,18)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=19557 fire=3277 D_A=0.167561 info=300 distinct=3 | D_B=0.113333 cov=1.000 | refines=true | NotClosed
      Spatial CellScale Mom coll=5 fire=5 D_A=1.000000 info=10 distinct=295 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(10)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Derived Occ coll=19557 fire=3277 D_A=0.167561 info=300 distinct=3 | D_B=0.113333 cov=1.000 | refines=true | NotClosed
      Spatial Derived Mom coll=246 fire=234 D_A=0.951220 info=188 distinct=178 | D_B=0.978261 cov=0.307 | refines=true | VoidWorkCount(188)
      Spatial Derived Ene coll=11 fire=11 D_A=1.000000 info=19 distinct=290 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(19)
      BlindLabel Exact Occ coll=4602 fire=2371 D_A=0.515211 info=300 distinct=13 | D_B=0.448819 cov=0.847 | refines=true | NotClosed
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=26883 fire=2447 D_A=0.091024 info=300 distinct=4 | D_B=0.027027 cov=0.987 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,22) (0,187) (22,187)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=26883 fire=2447 D_A=0.091024 info=300 distinct=4 | D_B=0.027027 cov=0.987 | refines=true | NotClosed
      BlindLabel CellScale Mom coll=8 fire=8 D_A=1.000000 info=16 distinct=292 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(16)
      BlindLabel CellScale Ene coll=1 fire=1 D_A=1.000000 info=2 distinct=299 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(2)
      BlindLabel Derived Occ coll=26883 fire=2447 D_A=0.091024 info=300 distinct=4 | D_B=0.027027 cov=0.987 | refines=true | NotClosed
